  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/gpio/gpio-arizona.o
  CC      security/lsm_syscalls.o
  CC      drivers/pci/pcie/aspm.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      lib/crypto/des.o
  CC      mm/mmzone.o
  CC      kernel/irq/chip.o
  CC      lib/xz/xz_dec_syms.o
  AR      arch/arm64/crypto/built-in.a
  AS [M]  arch/arm64/crypto/chacha-neon-core.o
  CC      arch/arm64/kernel/alternative.o
  CC [M]  arch/arm64/crypto/chacha-neon-glue.o
  CC [M]  drivers/gpio/gpio-max7300.o
  CC [M]  net/802/stp.o
  CC      drivers/pci/msi/irqdomain.o
  CC [M]  sound/core/info_oss.o
  CC      io_uring/rw.o
  CC      fs/proc/fd.o
  CC      crypto/kpp.o
  CC      mm/vmstat.o
  GEN     security/apparmor/net_names.h
  GEN     security/apparmor/net_names.h
  CC      security/apparmor/policy_compat.o
  CC      block/blk-lib.o
  CC      security/apparmor/crypto.o
  CC      fs/kernfs/mount.o
  CC      lib/xz/xz_dec_stream.o
  CC [M]  drivers/gpio/gpio-max7301.o
  CC      lib/crypto/sha1.o
  PERLASM arch/arm64/crypto/poly1305-core.S
  CC [M]  arch/arm64/crypto/poly1305-glue.o
  CC      net/core/sysctl_net_core.o
  CC [M]  sound/core/sound_oss.o
  CC      drivers/pci/pcie/pme.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/proc/proc_tty.o
  CC      kernel/irq/dummychip.o
  CC [M]  drivers/gpio/gpio-max730x.o
  AR      drivers/pci/msi/built-in.a
  CC [M]  net/802/garp.o
  CC      fs/kernfs/inode.o
  CC      kernel/rcu/update.o
  CC      block/blk-mq.o
  CC      io_uring/opdef.o
  CC      security/apparmor/capability.o
  CC      lib/crypto/sha256.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      fs/proc/cmdline.o
  CC      lib/xz/xz_dec_bcj.o
  LD [M]  arch/arm64/crypto/chacha-neon.o
  AS [M]  arch/arm64/crypto/poly1305-core.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  LD [M]  arch/arm64/crypto/poly1305-neon.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      crypto/rsa.o
  CC      drivers/pci/controller/pcie-brcmstb.o
  AR      kernel/livepatch/built-in.a
  CC      fs/proc/consoles.o
  CC      net/core/dev.o
  CC      arch/arm64/kernel/smp.o
  CC [M]  sound/core/vmaster.o
  CC      kernel/irq/devres.o
  CC      fs/proc/cpuinfo.o
  CC [M]  drivers/gpio/gpio-mockup.o
  AR      lib/xz/built-in.a
  CC      io_uring/notif.o
  CC      lib/dim/dim.o
  CC      fs/kernfs/dir.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      crypto/rsa_helper.o
  CC      mm/backing-dev.o
  CC [M]  lib/crypto/libchacha.o
  CC      security/apparmor/resource.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/proc/devices.o
  CC [M]  sound/core/ctljack.o
  CC [M]  drivers/gpio/gpio-pca953x.o
  CC      lib/dim/net_dim.o
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      kernel/irq/generic-chip.o
  CC      drivers/pci/access.o
  CC      lib/dim/rdma_dim.o
  CC      fs/kernfs/file.o
  CC      io_uring/waitid.o
  CC      kernel/rcu/sync.o
  CC      fs/proc/interrupts.o
  CC [M]  lib/crypto/arc4.o
  CC      crypto/acompress.o
  CC [M]  sound/core/jack.o
  CC      kernel/rcu/srcutree.o
  CC      security/min_addr.o
  CC      security/apparmor/net.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      block/blk-mq-tag.o
  CC      fs/proc/loadavg.o
  AR      lib/dim/built-in.a
  CC      net/sched/sch_generic.o
  CC [M]  drivers/gpio/gpio-pcf857x.o
  CC      io_uring/register.o
  CC      net/sched/sch_mq.o
  CC [M]  lib/crypto/gf128mul.o
  CC      kernel/irq/autoprobe.o
  CC      arch/arm64/kernel/topology.o
  CC      mm/mm_init.o
  CC      drivers/pci/bus.o
  CC      fs/proc/meminfo.o
  CC [M]  sound/core/hwdep.o
  CC      kernel/dma/mapping.o
  CC      fs/kernfs/symlink.o
  CC      crypto/scompress.o
  AR      drivers/gpio/built-in.a
  AS      arch/arm64/kernel/smccc-call.o
  AR      kernel/entry/built-in.a
  CC      arch/arm64/kernel/syscall.o
  CC      kernel/rcu/tree.o
  AR      security/apparmor/built-in.a
  CC      security/security.o
  CC      fs/proc/stat.o
  CC      fs/sysfs/file.o
  CC [M]  lib/crypto/chacha20poly1305.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      lib/fonts/fonts.o
  CC      block/blk-stat.o
  AR      fs/kernfs/built-in.a
  CC      net/netlink/af_netlink.o
  CC [M]  sound/core/timer.o
  CC      drivers/pci/probe.o
  CC      io_uring/truncate.o
  CC      fs/proc/uptime.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      kernel/dma/direct.o
  CC      net/bpf/test_run.o
  CC      lib/fonts/font_8x8.o
  CC      lib/fonts/font_8x16.o
  CC      io_uring/io-wq.o
  CC      fs/sysfs/dir.o
  CC [M]  lib/crypto/curve25519-hacl64.o
  CC      fs/proc/util.o
  CC      mm/percpu.o
  CC      crypto/algboss.o
  CC      fs/proc/version.o
  CC      net/sched/sch_frag.o
  CC      kernel/dma/contiguous.o
  CC      kernel/irq/irq_sim.o
  CC      arch/arm64/kernel/idle.o
  CC      block/blk-mq-sysfs.o
  AR      lib/fonts/built-in.a
  CC      drivers/pci/host-bridge.o
  CC      fs/sysfs/symlink.o
  CC      fs/proc/softirqs.o
  CC      arch/arm64/kernel/patching.o
  CC      kernel/dma/coherent.o
  CC [M]  sound/core/hrtimer.o
  CC      crypto/testmgr.o
  CC      io_uring/futex.o
  CC      block/blk-mq-cpumap.o
  CC      net/netlink/genetlink.o
  CC      fs/proc/namespaces.o
  CC      kernel/irq/proc.o
  CC      drivers/pci/remove.o
  CC      arch/arm64/kernel/module.o
  CC      kernel/dma/swiotlb.o
  CC [M]  sound/core/pcm.o
  CC      fs/sysfs/mount.o
  CC      fs/proc/self.o
  CC      security/inode.o
  CC      io_uring/napi.o
  CC      kernel/irq/msi.o
  CC      net/sched/sch_api.o
  CC      crypto/hmac.o
  CC      arch/arm64/kernel/module-plts.o
  CC [M]  lib/crypto/curve25519-generic.o
  CC      kernel/module/main.o
  CC      block/blk-mq-sched.o
  CC      mm/slab_common.o
  CC      drivers/pci/pci.o
  CC      fs/proc/thread_self.o
  AR      net/bpf/built-in.a
  CC      fs/proc/proc_sysctl.o
  CC      kernel/dma/pool.o
  CC      fs/sysfs/group.o
  AR      kernel/rcu/built-in.a
  CC      crypto/sha256_generic.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      arch/arm64/kernel/perf_regs.o
  CC [M]  sound/core/pcm_native.o
  CC [M]  lib/crypto/curve25519.o
  CC      arch/arm64/kernel/perf_callchain.o
  CC      kernel/irq/ipi.o
  CC      net/core/dev_addr_lists.o
  CC      kernel/dma/remap.o
  CC      security/lsm_audit.o
  AR      io_uring/built-in.a
  CC      mm/compaction.o
  CC [M]  lib/crypto/poly1305-donna64.o
  CC      crypto/sha512_generic.o
  CC      net/core/dst.o
  AR      fs/sysfs/built-in.a
  CC      mm/show_mem.o
  CC      net/netlink/policy.o
  CC      arch/arm64/kernel/hw_breakpoint.o
  CC      net/core/netevent.o
  AR      kernel/dma/built-in.a
  CC      net/sched/sch_blackhole.o
  CC      security/device_cgroup.o
  CC [M]  lib/crypto/poly1305.o
  CC      kernel/irq/affinity.o
  CC      block/ioctl.o
  CC      drivers/pci/pci-driver.o
  AR      net/netlink/built-in.a
  CC      kernel/module/strict_rwx.o
  CC      crypto/ecb.o
  AR      kernel/irq/built-in.a
  CC      block/genhd.o
  CC      arch/arm64/kernel/jump_label.o
  CC      block/ioprio.o
  CC      arch/arm64/kernel/efi.o
  LD [M]  lib/crypto/libarc4.o
  LD [M]  lib/crypto/libchacha20poly1305.o
  LD [M]  lib/crypto/libcurve25519-generic.o
  LD [M]  lib/crypto/libcurve25519.o
  LD [M]  lib/crypto/libpoly1305.o
  AR      lib/crypto/built-in.a
  CC      crypto/cbc.o
  CC      fs/proc/proc_net.o
  CC      drivers/pci/search.o
  CC      mm/shmem_quota.o
  CC      net/sched/cls_api.o
  CC      fs/devpts/inode.o
  CC [M]  sound/core/pcm_lib.o
  CC      kernel/module/kmod.o
  CC [M]  lib/raid6/algos.o
  CC      block/badblocks.o
  CC      crypto/cts.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      fs/ext4/balloc.o
  CC      arch/arm64/kernel/pci.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      net/core/neighbour.o
  CC      block/blk-rq-qos.o
  AR      fs/devpts/built-in.a
  CC      net/sched/act_api.o
  CC      mm/interval_tree.o
  CC      drivers/video/console/dummycon.o
  AR      security/built-in.a
  CC      kernel/module/tree_lookup.o
  CC [M]  sound/usb/misc/ua101.o
  CC      crypto/xts.o
  CC      net/core/rtnetlink.o
  CC      drivers/pci/rom.o
  CC      fs/proc/kmsg.o
  CC      arch/arm64/kernel/elfcore.o
  CC [M]  lib/raid6/recov.o
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  CC      block/disk-events.o
  CC      net/core/filter.o
  CC      mm/list_lru.o
  CC      fs/proc/page.o
  CC      kernel/module/kallsyms.o
  CC      crypto/des_generic.o
  CC      arch/arm64/kernel/pointer_auth.o
  CC      fs/ext4/bitmap.o
  AR      drivers/video/console/built-in.a
  CC      drivers/video/logo/logo.o
  CC [M]  sound/core/pcm_misc.o
  HOSTCC  lib/raid6/mktables
  LD [M]  sound/usb/misc/snd-ua101.o
  CC [M]  sound/usb/caiaq/device.o
  CC      crypto/aes_generic.o
  UNROLL  lib/raid6/int1.c
  UNROLL  lib/raid6/int2.c
  UNROLL  lib/raid6/int4.c
  UNROLL  lib/raid6/int8.c
  CC      drivers/pci/setup-res.o
  CC [M]  lib/raid6/neon.o
  CC      arch/arm64/kernel/mte.o
  CC      kernel/module/procfs.o
  AR      fs/proc/built-in.a
  UNROLL  lib/raid6/neon1.c
  UNROLL  lib/raid6/neon2.c
  CC      net/ethtool/ioctl.o
  CC      fs/ext4/block_validity.o
  HOSTCC  drivers/video/logo/pnmtologo
  UNROLL  lib/raid6/neon4.c
  UNROLL  lib/raid6/neon8.c
  CC [M]  lib/raid6/recov_neon.o
  CC [M]  sound/usb/caiaq/audio.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      block/blk-ia-ranges.o
  CC      kernel/module/sysfs.o
  AR      drivers/video/logo/built-in.a
  AR      drivers/video/backlight/built-in.a
  CC [M]  drivers/video/backlight/backlight.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      mm/workingset.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC [M]  sound/core/pcm_memory.o
  CC [M]  lib/raid6/recov_neon_inner.o
  AS      arch/arm64/kernel/head.o
  CC      net/ethtool/common.o
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC      net/ethtool/netlink.o
  CC      drivers/pci/irq.o
  CC      fs/ext4/dir.o
  CC      crypto/crc32c_generic.o
  CC      kernel/time/time.o
  CC [M]  sound/usb/caiaq/midi.o
  TABLE   lib/raid6/tables.c
  CC [M]  lib/raid6/int1.o
  CC      kernel/module/version.o
  CC      net/sched/sch_fifo.o
  CC      net/sched/ematch.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      crypto/crc32_generic.o
  CC      mm/debug.o
  CC [M]  sound/usb/caiaq/control.o
  CC      block/early-lookup.o
  CC [M]  lib/raid6/int2.o
  CC      fs/ext4/ext4_jbd2.o
  CC [M]  sound/core/memalloc.o
  CC      crypto/crct10dif_common.o
  CC      drivers/pci/vpd.o
  CC      net/ethtool/bitset.o
  CC [M]  drivers/video/backlight/gpio_backlight.o
  AR      kernel/module/built-in.a
  CC      fs/ext4/extents.o
  CC [M]  sound/usb/caiaq/input.o
  CC      fs/ext4/extents_status.o
  CC      block/bsg.o
  CC [M]  lib/raid6/int4.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      kernel/time/timer.o
  CC      crypto/crct10dif_generic.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC [M]  drivers/video/backlight/lm3630a_bl.o
  CC [M]  sound/core/pcm_timer.o
  CC      fs/jbd2/transaction.o
  CC      mm/gup.o
  LD [M]  sound/usb/caiaq/snd-usb-caiaq.o
  CC      crypto/crc64_rocksoft_generic.o
  CC [M]  sound/usb/6fire/chip.o
  CC      crypto/lzo.o
  CC      drivers/pci/setup-bus.o
  CC      fs/jbd2/commit.o
  CC [M]  net/sched/act_police.o
  CC      crypto/lzo-rle.o
  CC [M]  sound/core/pcm_drm_eld.o
  CC [M]  lib/raid6/int8.o
  CC      net/ethtool/strset.o
  CC [M]  net/netfilter/ipset/ip_set_core.o
  CC      net/ethtool/linkinfo.o
  CC [M]  drivers/video/backlight/pwm_bl.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      net/core/sock_diag.o
  CC      net/core/dev_ioctl.o
  CC [M]  sound/usb/6fire/comm.o
  CC      block/bsg-lib.o
  CC      crypto/rng.o
  CC [M]  lib/raid6/neon1.o
  CC [M]  net/sched/act_gact.o
  CC [M]  sound/usb/6fire/midi.o
  CC [M]  sound/core/pcm_iec958.o
  CC [M]  lib/raid6/neon2.o
  CC      kernel/time/hrtimer.o
  AR      drivers/idle/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      net/ethtool/linkmodes.o
  AR      drivers/video/fbdev/omap/built-in.a
  CC [M]  lib/raid6/neon4.o
  CC [M]  sound/usb/hiface/chip.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/pci/vc.o
  CC      crypto/hash_info.o
  CC [M]  sound/usb/6fire/control.o
  CC      fs/jbd2/recovery.o
  CC [M]  lib/raid6/neon8.o
  CC [M]  net/netfilter/ipset/ip_set_getport.o
  CC      fs/ext4/file.o
  CC      block/blk-cgroup.o
  CC [M]  sound/usb/hiface/pcm.o
  CC [M]  crypto/geniv.o
  CC      mm/mmap_lock.o
  CC [M]  lib/raid6/tables.o
  CC [M]  sound/core/pcm_dmaengine.o
  CC [M]  net/sched/act_mirred.o
  CC [M]  net/sched/act_nat.o
  CC      net/ethtool/rss.o
  CC      drivers/pci/mmap.o
  CC [M]  sound/usb/6fire/firmware.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      kernel/futex/core.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/ext4/fsmap.o
  LD [M]  sound/usb/hiface/snd-usb-hiface.o
  CC      lib/zstd/common/zstd_common.o
  CC      mm/highmem.o
  CC      drivers/pci/devres.o
  CC      fs/jbd2/revoke.o
  CC [M]  sound/usb/6fire/pcm.o
  AR      lib/zstd/built-in.a
  CC      net/core/tso.o
  CC      kernel/time/timekeeping.o
  CC      fs/jbd2/journal.o
  CC      net/ethtool/linkstate.o
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  LD [M]  lib/raid6/raid6_pq.o
  CC      lib/argv_split.o
  CC [M]  sound/core/seq_device.o
  CC      kernel/futex/syscalls.o
  CC      mm/memory.o
  CC      lib/bug.o
  CC      kernel/futex/pi.o
  CC [M]  crypto/seqiv.o
  CC [M]  net/sched/act_pedit.o
  CC [M]  net/netfilter/ipset/pfxlen.o
  CC      fs/ext4/fsync.o
  LD [M]  sound/usb/6fire/snd-usb-6fire.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC [M]  sound/usb/line6/capture.o
  CC      drivers/video/aperture.o
  AR      net/ipv4/netfilter/built-in.a
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/pci/proc.o
  CC      lib/buildid.o
  CC [M]  crypto/echainiv.o
  CC      net/ethtool/debug.o
  CC      block/blk-cgroup-rwstat.o
  CC      fs/ramfs/inode.o
  CC [M]  sound/core/rawmidi.o
  CC      kernel/futex/requeue.o
  CC      fs/ext4/hash.o
  CC [M]  sound/usb/line6/driver.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC [M]  crypto/crypto_user_base.o
  CC [M]  net/sched/act_simple.o
  CC      kernel/time/ntp.o
  CC      drivers/pci/pci-sysfs.o
  CC      lib/cpumask.o
  CC      kernel/futex/waitwake.o
  CC      net/core/sock_reuseport.o
  CC      net/ethtool/wol.o
  CC      fs/ramfs/file-mmu.o
  CC      fs/ext4/ialloc.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC [M]  crypto/cmac.o
  CC      kernel/time/clocksource.o
  CC      block/blk-throttle.o
  AR      kernel/futex/built-in.a
  CC      fs/fat/cache.o
  CC [M]  net/sched/act_skbedit.o
  CC [M]  sound/usb/line6/midi.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ip.o
  AR      fs/jbd2/built-in.a
  CC      fs/nfs/filelayout/filelayout.o
  CC      fs/fat/dir.o
  CC      lib/ctype.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC [M]  crypto/xcbc.o
  CC      lib/dec_and_lock.o
  AR      fs/ramfs/built-in.a
  CC      kernel/time/jiffies.o
  CC      net/ethtool/features.o
  CC      drivers/pci/slot.o
  LD [M]  sound/core/snd.o
  LD [M]  sound/core/snd-hwdep.o
  LD [M]  sound/core/snd-timer.o
  LD [M]  sound/core/snd-hrtimer.o
  LD [M]  sound/core/snd-pcm.o
  LD [M]  sound/core/snd-pcm-dmaengine.o
  LD [M]  sound/core/snd-seq-device.o
  LD [M]  sound/core/snd-rawmidi.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      net/xfrm/xfrm_policy.o
  CC [M]  crypto/crypto_null.o
  CC      fs/ext4/indirect.o
  CC      drivers/video/fbdev/core/modedb.o
  AR      drivers/char/ipmi/built-in.a
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      kernel/time/timer_list.o
  CC [M]  sound/usb/line6/midibuf.o
  CC      lib/decompress_inflate.o
  CC [M]  net/sched/act_csum.o
  CC      net/ethtool/privflags.o
  CC      drivers/pci/iomap.o
  CC      block/mq-deadline.o
  CC      net/core/fib_notifier.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ipmac.o
  CC [M]  sound/usb/line6/pcm.o
  CC [M]  crypto/md4.o
  CC      kernel/time/timeconv.o
  CC      lib/decompress_unlz4.o
  CC      fs/fat/fatent.o
  CC      mm/mincore.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  CC [M]  crypto/md5.o
  CC      fs/ext4/inline.o
  CC      lib/decompress_unlzma.o
  CC      net/ethtool/rings.o
  CC      drivers/pci/of.o
  CC      block/kyber-iosched.o
  CC      net/core/xdp.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      mm/mlock.o
  CC [M]  net/sched/sch_htb.o
  CC [M]  sound/usb/line6/playback.o
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC      lib/decompress_unlzo.o
  CC [M]  crypto/sha1_generic.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_port.o
  CC [M]  net/sched/sch_hfsc.o
  CC      net/ethtool/channels.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      lib/decompress_unxz.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      block/bfq-iosched.o
  CC      fs/fat/file.o
  CC      drivers/pci/quirks.o
  CC [M]  sound/usb/line6/toneport.o
  CC      fs/ext4/inode.o
  CC      kernel/time/posix-timers.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC [M]  crypto/sha3_generic.o
  CC      lib/decompress_unzstd.o
  CC      net/ethtool/coalesce.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ip.o
  LD [M]  sound/usb/line6/snd-usb-line6.o
  LD [M]  sound/usb/line6/snd-usb-toneport.o
  CC [M]  sound/usb/card.o
  CC      lib/dump_stack.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      mm/mmap.o
  CC      net/core/flow_offload.o
  CC      drivers/pci/pci-label.o
  CC [M]  net/sched/sch_red.o
  CC [M]  crypto/wp512.o
  CC      net/xfrm/xfrm_state.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/fat/inode.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC      net/ethtool/pause.o
  CC      drivers/video/fbdev/simplefb.o
  CC [M]  sound/usb/clock.o
  CC      lib/earlycpio.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  CC      lib/extable.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.o
  CC [M]  crypto/blake2b_generic.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      kernel/cgroup/namespace.o
  CC      block/bfq-wf2q.o
  CC      kernel/time/posix-clock.o
  CC [M]  sound/usb/endpoint.o
  CC      lib/fdt.o
  CC      drivers/pci/syscall.o
  CC [M]  net/sched/sch_gred.o
  CC      lib/fdt_addresses.o
  CC [M]  sound/usb/format.o
  CC      net/ethtool/eee.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      net/core/gro.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC [M]  crypto/ctr.o
  CC      lib/fdt_rw.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipport.o
  CC      fs/ext4/ioctl.o
  CC      fs/fat/misc.o
  CC      block/bfq-cgroup.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/fdt_strerror.o
  CC      net/ethtool/tsinfo.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.o
  CC      lib/fdt_sw.o
  CC      mm/mmu_gather.o
  CC      fs/exportfs/expfs.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC [M]  crypto/adiantum.o
  CC      kernel/time/itimer.o
  CC [M]  sound/usb/helper.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC [M]  net/sched/sch_ingress.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC      block/bio-integrity.o
  CC      lib/idr.o
  CC [M]  sound/usb/implicit.o
  CC      mm/mprotect.o
  CC [M]  crypto/nhpoly1305.o
  CC      net/ethtool/cabletest.o
  CC      fs/fat/nfs.o
  AR      fs/exportfs/built-in.a
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportip.o
  CC      kernel/time/clockevents.o
  CC      fs/ext4/mballoc.o
  ASN.1   net/ipv4/netfilter/nf_nat_snmp_basic.asn1.[ch]
